android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.nineoldandroids.view.ViewPropertyAnimator -> com.a.c.c:
    java.util.WeakHashMap ANIMATORS -> a
    com.nineoldandroids.view.ViewPropertyAnimator animate(android.view.View) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> com.a.c.d:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> com.a.c.e:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> com.a.c.f:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> d
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> c
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> com.a.c.g:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> com.a.c.h:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.ViewPropertyAnimatorICS -> com.a.c.i:
    java.lang.ref.WeakReference mNative -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS$1 -> com.a.c.j:
    com.nineoldandroids.animation.Animator$AnimatorListener val$listener -> a
    com.nineoldandroids.view.ViewPropertyAnimatorICS this$0 -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.nineoldandroids.view.ViewPropertyAnimatorPreHC -> com.a.c.k:
    com.nineoldandroids.view.animation.AnimatorProxy mProxy -> b
    java.lang.ref.WeakReference mView -> c
    long mDuration -> d
    boolean mDurationSet -> e
    long mStartDelay -> f
    boolean mStartDelaySet -> g
    android.view.animation.Interpolator mInterpolator -> h
    boolean mInterpolatorSet -> i
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> j
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener mAnimatorEventListener -> k
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> l
    java.util.HashMap mAnimatorMap -> m
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$1 -> com.a.c.l:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener -> com.a.c.m:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> d
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> c
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$NameValuesHolder -> com.a.c.n:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$PropertyBundle -> com.a.c.o:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.animation.AnimatorProxy -> com.a.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getPivotX() -> b
    void setPivotX(float) -> b
    float getPivotY() -> c
    void setPivotY(float) -> c
    float getRotation() -> d
    void setRotation(float) -> d
    float getRotationX() -> e
    void setRotationX(float) -> e
    float getRotationY() -> f
    void setRotationY(float) -> f
    float getScaleX() -> g
    void setScaleX(float) -> g
    float getScaleY() -> h
    void setScaleY(float) -> h
    int getScrollX() -> i
    void setScrollX(int) -> a
    int getScrollY() -> j
    void setScrollY(int) -> b
    float getTranslationX() -> k
    void setTranslationX(float) -> i
    float getTranslationY() -> l
    void setTranslationY(float) -> j
    float getX() -> m
    void setX(float) -> k
    float getY() -> n
    void setY(float) -> l
    void prepareForUpdate() -> o
    void invalidateAfterUpdate() -> p
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.vbehl.connections.FbConnectionsApplication -> com.vbehl.connections.FbConnectionsApplication:
    com.facebook.Session session -> a
    com.vbehl.connections.fbmodels.FbUser homeUser -> b
    java.util.List connectionList -> c
    boolean isNullconnectionList -> d
    boolean isEmptyconnectionList -> e
    java.util.Map idNameMap -> f
    java.util.Map fromUserIdAndFeedsListMap -> g
    com.vbehl.connections.fbmodels.FbUser getHomeUser() -> a
    void setHomeUser(com.vbehl.connections.fbmodels.FbUser) -> a
    java.util.List getConnectionList() -> b
    void setConnectionList(java.util.List) -> a
    boolean isNullconnectionList() -> c
    void setIsNullconnectionList(boolean) -> a
    boolean isEmptyconnectionList() -> d
    void setIsEmptyconnectionList(boolean) -> b
    java.util.Map getIdNameMap() -> e
    void setIdNameMap(java.util.Map) -> a
    java.util.Map getFromUserIdAndFeedsListMap() -> f
    com.facebook.Session getSession() -> g
    void setSession(com.facebook.Session) -> a
    void onCreate() -> onCreate
com.vbehl.connections.activities.FeedListDemoActivity -> com.vbehl.connections.activities.FeedListDemoActivity:
    com.vbehl.connections.adapter.FeedListAdapter adapter -> b
    com.vbehl.connections.activities.FeedListDemoActivity ref -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.vbehl.connections.activities.MainActivity -> com.vbehl.connections.activities.MainActivity:
    com.vbehl.connections.fragments.MainFragment mainFragment -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.vbehl.connections.activities.ShowCardActivity -> com.vbehl.connections.activities.ShowCardActivity:
    com.fima.cardsui.views.CardUI cardUI -> n
    com.vbehl.connections.util.ImageFetcher mImageFetcher -> o
    com.vbehl.connections.activities.ShowCardActivity activity -> p
    android.app.ProgressDialog progressDialog -> q
    com.vbehl.connections.FbConnectionsApplication app -> r
    int[] $SWITCH_TABLE$com$vbehl$connections$fbmodels$FeedType -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void loadCards(java.util.List,java.util.Map) -> a
    java.lang.String getProfileUrlFromId(java.lang.String) -> b
    void onClick(android.view.View) -> onClick
    void initAndSortFeeds(java.util.List,java.lang.String) -> a
    com.vbehl.connections.FbConnectionsApplication access$0(com.vbehl.connections.activities.ShowCardActivity) -> a
    android.app.ProgressDialog access$1(com.vbehl.connections.activities.ShowCardActivity) -> b
    com.vbehl.connections.activities.ShowCardActivity access$2(com.vbehl.connections.activities.ShowCardActivity) -> c
    com.vbehl.connections.util.ImageFetcher access$3(com.vbehl.connections.activities.ShowCardActivity) -> d
    int[] $SWITCH_TABLE$com$vbehl$connections$fbmodels$FeedType() -> f
com.vbehl.connections.activities.ShowCardActivity$1 -> com.vbehl.connections.activities.a:
    com.vbehl.connections.activities.ShowCardActivity this$0 -> a
    int compare(com.vbehl.connections.fbmodels.Feed,com.vbehl.connections.fbmodels.Feed) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.vbehl.connections.activities.ShowCardActivity$FetchShowTask -> com.vbehl.connections.activities.b:
    com.vbehl.connections.activities.ShowCardActivity this$0 -> a
    com.facebook.FacebookRequestError doInBackground(java.lang.Object[]) -> a
    void onPostExecute(com.facebook.FacebookRequestError) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.vbehl.connections.activities.ShowCardActivity$FetchShowTask$1 -> com.vbehl.connections.activities.c:
    com.vbehl.connections.activities.ShowCardActivity$FetchShowTask this$1 -> a
    int compare(java.util.Map$Entry,java.util.Map$Entry) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.vbehl.connections.activities.ShowCardActivity$ShowCard -> com.vbehl.connections.activities.d:
    java.lang.String url -> f
    java.lang.String desc1 -> g
    java.lang.String fromId -> h
    com.vbehl.connections.activities.ShowCardActivity this$0 -> e
    android.view.View getCardContent(android.content.Context) -> d
com.vbehl.connections.adapter.FeedListAdapter -> com.vbehl.connections.a.a:
    android.content.Context context -> a
    java.util.Map drawableMap -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
com.vbehl.connections.fbmodels.FbUser -> com.vbehl.connections.b.a:
    java.lang.String id -> a
    java.lang.String firstName -> b
    java.lang.String lastName -> c
    java.lang.String name -> d
    java.lang.String getId() -> a
    void setFirstName(java.lang.String) -> a
    void setLastName(java.lang.String) -> b
    java.lang.String getName() -> b
    void setName(java.lang.String) -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.vbehl.connections.fbmodels.Feed -> com.vbehl.connections.b.b:
    int index -> a
    com.vbehl.connections.fbmodels.FeedType feedType -> b
    java.lang.String feedId -> c
    java.lang.String feedUrl -> d
    java.lang.String feedHref -> e
    java.lang.String feedStatusMessage -> f
    java.lang.String feedMessage -> g
    java.util.Set interactionTypes -> h
    java.util.Date feedDate -> i
    com.vbehl.connections.fbmodels.FeedType getFeedType() -> a
    java.lang.String getFeedId() -> b
    java.lang.String getFeedUrl() -> c
    java.lang.String getFeedHref() -> d
    java.lang.String getFeedStatusMessage() -> e
    void setFeedStatusMessage(java.lang.String) -> a
    java.lang.String getFeedMessage() -> f
    void setFeedMessage(java.lang.String) -> b
    java.util.Set getInteractionTypes() -> g
    boolean addInteractionTypes(com.vbehl.connections.fbmodels.FeedInteractionType) -> a
    java.util.Date getFeedDate() -> h
    void setFeedDate(java.util.Date) -> a
com.vbehl.connections.fbmodels.FeedInteractionType -> com.vbehl.connections.b.c:
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_TAG_BY -> a
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_TAG_ALONG_WITH -> b
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_TAG_IS_USER_LIKES -> c
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_FRIEND_LIKES -> d
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_FRIEND_TAGGED -> e
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_COMMENT_TAGGED_FRIEND -> f
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_FRIEND_LIKES_COMMENT -> g
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_FRIEND_COMMENTED_HERE -> h
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_YOU_LIKE_FRIENDS_COMMENT -> i
    com.vbehl.connections.fbmodels.FeedInteractionType PICTURE_FRIEND_COMMENTED_TAGGED_YOU -> j
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_TAG_BY -> k
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_TAG_ALONG_WITH -> l
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_UPLOADED_TAG_FRIEND -> m
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_UPLOADED_FRIEND_WHO_LIKE -> n
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_TAG_COMMENTS -> o
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_COMMENT_TAGGED_FRIEND -> p
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_FRIEND_LIKES_COMMENT -> q
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_FRIEND_COMMENTED_HERE -> r
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_YOU_LIKE_FRIENDS_COMMENT -> s
    com.vbehl.connections.fbmodels.FeedInteractionType VIDEO_FRIEND_COMMENTED_TAGGED_YOU -> t
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_TAG_BY -> u
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_COMMENT_TAGGED_FRIEND -> v
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_FRIEND_LIKES -> w
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_FRIEND_TAGGED -> x
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_FRIEND_LIKES_COMMENT -> y
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_FRIEND_COMMENTED_HERE -> z
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_YOU_LIKE_FRIENDS_COMMENT -> A
    com.vbehl.connections.fbmodels.FeedInteractionType STATUS_FRIEND_COMMENTED_TAGGED_YOU -> B
    java.lang.String message -> C
    com.vbehl.connections.fbmodels.FeedInteractionType[] ENUM$VALUES -> D
    java.lang.String getMessage() -> a
    com.vbehl.connections.fbmodels.FeedInteractionType[] values() -> values
    com.vbehl.connections.fbmodels.FeedInteractionType valueOf(java.lang.String) -> valueOf
com.vbehl.connections.fbmodels.FeedType -> com.vbehl.connections.b.d:
    com.vbehl.connections.fbmodels.FeedType PICTURE -> a
    com.vbehl.connections.fbmodels.FeedType VIDEO -> b
    com.vbehl.connections.fbmodels.FeedType STATUS -> c
    com.vbehl.connections.fbmodels.FeedType[] ENUM$VALUES -> d
    com.vbehl.connections.fbmodels.FeedType[] values() -> values
    com.vbehl.connections.fbmodels.FeedType valueOf(java.lang.String) -> valueOf
com.vbehl.connections.fbmodels.Score -> com.vbehl.connections.b.e:
    int score -> a
    int connectionDataPoint -> b
    int getScore() -> a
    void setScore(int) -> a
    int getConnectionDataPoint() -> b
    void setConnectionDataPoint(int) -> b
    int compareTo(com.vbehl.connections.fbmodels.Score) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.vbehl.connections.fbutils.FbConnectionUtils -> com.vbehl.connections.c.a:
    int LIST_MAX -> a
    int SCORE -> b
    int PHOTO_REQUEST_INDEX -> c
    int ALBUM_LIST_REQUEST_INDEX -> d
    int USER_STATUS_INDEX -> e
    int USER_VIDEOS_INDEX -> f
    int USER_VIDEOS_UPLOADED_INDEX -> g
    int[] $SWITCH_TABLE$com$vbehl$connections$fbmodels$FeedType -> h
    java.util.Map createIdNameMapFromIds(java.util.List,com.facebook.Session,com.facebook.FacebookRequestError) -> a
    boolean flagErrors(java.util.List,com.facebook.FacebookRequestError) -> a
    java.util.Map getUserConnectionMap(com.vbehl.connections.FbConnectionsApplication,com.facebook.Session,com.facebook.FacebookRequestError) -> a
    com.facebook.Request getPhotoRequest(com.facebook.Session) -> a
    com.facebook.Request getAlbumListRequest(com.facebook.Session) -> b
    com.facebook.Request getUserStatusRequest(com.facebook.Session) -> c
    com.facebook.Request getUserVideosRequest(com.facebook.Session) -> d
    com.facebook.Request getUserVideosUploadedRequest(com.facebook.Session) -> e
    java.util.List getAlbumPhotosRequest(com.facebook.Session,java.util.List) -> a
    void processPhotoResponse(java.util.Map,com.facebook.Response,com.vbehl.connections.fbmodels.FbUser,java.util.Map) -> a
    java.util.List processAlbumListResponse(java.util.Map,com.facebook.Response,com.vbehl.connections.fbmodels.FbUser) -> a
    void processUserStatusResponse(java.util.Map,com.facebook.Response,com.vbehl.connections.fbmodels.FbUser,java.util.Map) -> b
    void processAlbumPhotoResponse(java.util.Map,java.util.List,com.vbehl.connections.fbmodels.FbUser,java.util.Map) -> a
    void processUserVideosResponse(java.util.Map,com.facebook.Response,com.vbehl.connections.fbmodels.FbUser,java.util.Map) -> c
    void processUserVideosUploadedResponse(java.util.Map,com.facebook.Response,com.vbehl.connections.fbmodels.FbUser,java.util.Map) -> d
    java.util.List getLikeIds(org.json.JSONObject) -> a
    java.util.List getTagIds(org.json.JSONObject) -> b
    void initCommentsJson(org.json.JSONObject,java.util.Map,java.lang.String,boolean,java.util.Map,com.vbehl.connections.fbmodels.Feed) -> a
    void addOrUpdateUserScore(java.util.Map,java.util.List,java.lang.String,int,java.util.Map,com.vbehl.connections.fbmodels.Feed,com.vbehl.connections.fbmodels.FeedInteractionType) -> a
    void addOrUpdateUserScore(java.util.Map,java.lang.String,java.lang.String,int,java.util.Map,com.vbehl.connections.fbmodels.Feed,com.vbehl.connections.fbmodels.FeedInteractionType) -> a
    void addToMapFromUserAndFeed(java.util.Map,java.lang.String,com.vbehl.connections.fbmodels.Feed,com.vbehl.connections.fbmodels.FeedInteractionType) -> a
    java.util.Date getJavaDate(java.lang.String) -> a
    int[] $SWITCH_TABLE$com$vbehl$connections$fbmodels$FeedType() -> a
com.vbehl.connections.fragments.MainFragment -> com.vbehl.connections.d.a:
    com.vbehl.connections.FbConnectionsApplication app -> a
    com.facebook.UiLifecycleHelper uiHelper -> b
    android.widget.Button continueButton -> c
    android.widget.Button aboutAppButton -> d
    com.facebook.Session$StatusCallback callback -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onClick(android.view.View) -> onClick
    void onSessionStateChange(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    boolean isFirstTime() -> a
    void access$0(com.vbehl.connections.fragments.MainFragment,com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    com.vbehl.connections.FbConnectionsApplication access$1(com.vbehl.connections.fragments.MainFragment) -> a
    boolean access$2(com.vbehl.connections.fragments.MainFragment) -> b
com.vbehl.connections.fragments.MainFragment$1 -> com.vbehl.connections.d.b:
    com.vbehl.connections.fragments.MainFragment this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.vbehl.connections.fragments.MainFragment$2 -> com.vbehl.connections.d.c:
    com.vbehl.connections.fragments.MainFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vbehl.connections.fragments.MainFragment$3 -> com.vbehl.connections.d.d:
    com.vbehl.connections.fragments.MainFragment this$0 -> a
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
    com.vbehl.connections.fragments.MainFragment access$0(com.vbehl.connections.fragments.MainFragment$3) -> a
com.vbehl.connections.fragments.MainFragment$3$1 -> com.vbehl.connections.d.e:
    com.vbehl.connections.fragments.MainFragment$3 this$1 -> a
    com.facebook.model.GraphUser val$user -> b
    void run() -> run
com.vbehl.connections.fragments.MainFragment$3$2 -> com.vbehl.connections.d.f:
    com.vbehl.connections.fragments.MainFragment$3 this$1 -> a
    void run() -> run
com.vbehl.connections.fragments.ShowFetchFragment -> com.vbehl.connections.d.g:
    android.app.ProgressDialog pd -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$0(com.vbehl.connections.fragments.ShowFetchFragment) -> a
com.vbehl.connections.fragments.ShowFetchFragment$1 -> com.vbehl.connections.d.h:
    com.vbehl.connections.fragments.ShowFetchFragment this$0 -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.vbehl.connections.layouts.FeedListItem -> com.vbehl.connections.layouts.FeedListItem:
    android.widget.ImageView feedImage -> a
    android.widget.ImageView videoPlayButtonImage -> b
    android.widget.TextView feedStatusMsg -> c
    android.widget.TextView feedMsg -> d
    android.widget.TextView feedHref -> e
    android.os.AsyncTask latestLoadTask -> f
    void setFeed(com.vbehl.connections.fbmodels.Feed,java.util.Map) -> a
    void imageLoading() -> a
    void imageLoadCancelled() -> b
    void imageLoaded(android.graphics.drawable.Drawable) -> a
com.vbehl.connections.layouts.LoadMoreListItem -> com.vbehl.connections.layouts.LoadMoreListItem:
    android.widget.TextView loadMoreText -> a
    android.widget.ProgressBar progressIndicator -> b
    void onFinishInflate() -> onFinishInflate
    void findViews() -> a
com.vbehl.connections.provider.Images -> com.vbehl.connections.e.a:
    java.lang.String[] imageUrls -> a
    java.lang.String[] imageThumbUrls -> b
    void reloadImages(com.vbehl.connections.FbConnectionsApplication) -> a
com.vbehl.connections.tasks.LoadImageAsyncTask -> com.vbehl.connections.f.a:
    java.util.Map drawableMap -> a
    com.vbehl.connections.tasks.LoadImageAsyncTask$LoadImageAsyncTaskResponder responder -> b
    android.graphics.drawable.Drawable doInBackground(java.net.URL[]) -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    void onPostExecute(android.graphics.drawable.Drawable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.vbehl.connections.tasks.LoadImageAsyncTask$LoadImageAsyncTaskResponder -> com.vbehl.connections.f.b:
    void imageLoading() -> a
    void imageLoadCancelled() -> b
    void imageLoaded(android.graphics.drawable.Drawable) -> a
com.vbehl.connections.ui.ImageDetailActivity -> com.vbehl.connections.ui.ImageDetailActivity:
    com.vbehl.connections.ui.ImageDetailActivity$ImagePagerAdapter mAdapter -> n
    com.vbehl.connections.util.ImageFetcher mImageFetcher -> o
    android.support.v4.view.ViewPager mPager -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    com.vbehl.connections.util.ImageFetcher getImageFetcher() -> f
    void onClick(android.view.View) -> onClick
com.vbehl.connections.ui.ImageDetailActivity$1 -> com.vbehl.connections.ui.a:
    com.vbehl.connections.ui.ImageDetailActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onSystemUiVisibilityChange(int) -> onSystemUiVisibilityChange
com.vbehl.connections.ui.ImageDetailActivity$ImagePagerAdapter -> com.vbehl.connections.ui.b:
    int mSize -> b
    com.vbehl.connections.ui.ImageDetailActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.vbehl.connections.ui.ImageDetailFragment -> com.vbehl.connections.ui.c:
    java.lang.String mImageUrl -> a
    android.widget.ImageView mImageView -> b
    com.vbehl.connections.util.ImageFetcher mImageFetcher -> c
    com.vbehl.connections.ui.ImageDetailFragment newInstance(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
com.vbehl.connections.ui.ImageGridActivity -> com.vbehl.connections.ui.ImageGridActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void startImageGridFragment() -> f
com.vbehl.connections.ui.ImageGridFragment -> com.vbehl.connections.ui.d:
    int mImageThumbSize -> a
    int mImageThumbSpacing -> b
    com.vbehl.connections.ui.ImageGridFragment$ImageAdapter mAdapter -> c
    com.vbehl.connections.util.ImageFetcher mImageFetcher -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
